	dataFile.println(F("Longitude,Latitude,Lokacija"));
        dataFile.println(F("43.495343,16.529534,Strozanac"));
        dataFile.println(F("43.195919,16.365723,Hvar_rtPelegrin"));
        dataFile.println(F("43.223936,16.516944,Hvar_rtKabal"));
        dataFile.println(F("43.452741,16.179312,Drvenik"));
        dataFile.println(F("43.387745,16.552794,Brac_Supetar"));
	dataFile.println(F("43.393104,16.422984,Brac_rtGomilica"));
        dataFile.println(F("43.280239,16.493358,Brac_Smrka"));
        dataFile.println(F("43.362102,16.738663,Brac_Pucisca"));
	dataFile.println(F("43.345844,16.823890,Brac_Luke"));
        dataFile.println(F("43.372425,16.666777,Brac_Lovrecina"));
        dataFile.println(F("43.363082,16.721581,Brac_Cesminova"));
        dataFile.println(F("43.357956,16.771303,Brac_Lozna"));
        dataFile.println(F("43.333443,16.403894,Brac_RT_Zaglav"));
        dataFile.println(F("43.370176,16.683497,Brac_Konopjikova"));
        dataFile.println(F("43.306792,16.430982,Brac_Osibova"));
        dataFile.println(F("43.300424,16.447904,Brac_Lucice"));
        dataFile.println(F("43.390437,16.206188,Solta_Sesula"));
        dataFile.println(F("43.397712,16.201863,Solta_Maslinica"));
        dataFile.println(F("43.365216,16.282547,Solta_Tatinja"));
        dataFile.println(F("43.397442,16.322912,Solta_Necujam"));
        dataFile.println(F("43.375801,16.353505,Solta_Stomorska"));
        dataFile.println(F("43.401091,16.302815,Solta_Rogac"));
        dataFile.println(F("43.499936,16.340179,Ciovo_Slatine"));
        dataFile.println(F("43.493026,16.364040,Ciovo_RT_Supetar"));
        dataFile.println(F("43.483603,16.365788,Ciovo_Prizidinica"));


        dataFile.println(F("Longitude,Latitude,Lokacija"));
        dataFile.println(F("43.494954,16.527602,Strozanac              "));
        dataFile.println(F("43.393104,16.422984,Brac_rtGomilica  "));
        dataFile.println(F("43.280239,16.493358,Brac_Smrka            "));
        dataFile.println(F("43.362102,16.738663,Brac_Pucisca        "));
        dataFile.println(F("43.345844,16.823890,Brac_Luke              "));
        dataFile.println(F("43.195919,16.365723,Hvar_rtPelegrin  "));
        dataFile.println(F("43.223936,16.516944,Hvar_rtKabal        "));
        dataFile.println(F("43.357956,16.771303,Brac_Lozna        "));
        dataFile.println(F("43.372425,16.666777,Brac_Lovrecina        "));
        dataFile.println(F("43.452741,16.179312,Drvenik                  "));